Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [1]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.1
	kl_reg_aux: 0.0
	lr: 0.0001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 16
cuda
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz to /root/data/MNIST/raw/train-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/9912422 [00:00<?, ?it/s]  0%|2                                                                                                                                                                      | 17408/9912422 [00:00<02:16, 72630.52it/s]  1%|8                                                                                                                                                                     | 52224/9912422 [00:00<01:26, 114121.58it/s]  1%|##                                                                                                                                                                   | 121856/9912422 [00:00<00:50, 192715.68it/s]  3%|####9                                                                                                                                                                | 295936/9912422 [00:00<00:24, 398773.04it/s]  6%|##########1                                                                                                                                                          | 609280/9912422 [00:01<00:12, 718595.67it/s] 12%|####################3                                                                                                                                              | 1235968/9912422 [00:01<00:06, 1348589.16it/s] 25%|#########################################3                                                                                                                         | 2512896/9912422 [00:01<00:02, 2619095.76it/s] 51%|###################################################################################                                                                                | 5052416/9912422 [00:01<00:00, 5101490.92it/s] 72%|######################################################################################################################1                                            | 7182336/9912422 [00:02<00:00, 6235868.52it/s] 99%|#################################################################################################################################################################4 | 9820160/9912422 [00:02<00:00, 7651969.41it/s]9913344it [00:02, 4066602.03it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/train-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                        | 0/28881 [00:00<?, ?it/s] 64%|###########################################################################################################8                                                             | 18432/28881 [00:00<00:00, 74391.55it/s]29696it [00:00, 118846.45it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/train-labels-idx1-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|                                                                                                                                                                                      | 0/1648877 [00:00<?, ?it/s]  1%|#7                                                                                                                                                                     | 17408/1648877 [00:00<00:23, 70340.52it/s]  4%|#######                                                                                                                                                               | 69632/1648877 [00:00<00:10, 152803.90it/s] 10%|###############6                                                                                                                                                     | 156672/1648877 [00:00<00:06, 243261.68it/s] 21%|##################################8                                                                                                                                  | 348160/1648877 [00:00<00:02, 452574.67it/s] 44%|#########################################################################1                                                                                           | 731136/1648877 [00:01<00:01, 846380.87it/s] 91%|###################################################################################################################################################9               | 1497088/1648877 [00:01<00:00, 1607900.45it/s]1649664it [00:01, 1106300.78it/s]                                                                                                                                                                                      
Extracting /root/data/MNIST/raw/t10k-images-idx3-ubyte.gz to /root/data/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Failed to download (trying next):
HTTP Error 404: Not Found

Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
Downloading https://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|                                                                                                                                                                                         | 0/4542 [00:00<?, ?it/s]5120it [00:00, 3579139.41it/s]                                                                                                                                                                                         
Extracting /root/data/MNIST/raw/t10k-labels-idx1-ubyte.gz to /root/data/MNIST/raw

/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env1_in_acc   env1_out_acc  epoch         kl            kl_aux        loss          step          step_time    
0.9314187741  0.4573601886  0.4659237034  40.000000000  0.8070120563  0.0000000000  1.0942699114  1440          0.0207822985 
0.9284183455  0.4588600814  0.4719245607  41.000000000  0.8429390937  0.0000000000  1.0765585701  1476          0.0211971601 
0.9297042435  0.4629312192  0.4693527647  42.000000000  0.8468007313  0.0000000000  1.0632813440  1512          0.0200364788 
0.9288469781  0.4872509106  0.5010715817  43.000000000  0.8733016451  0.0000000000  1.0469118837  1548          0.0200672017 
0.9387055294  0.4859652882  0.4924989284  44.000000000  0.8271712826  0.0000000000  1.0485935609  1584          0.0200294058 
0.9335619374  0.5014998929  0.5139305615  45.000000000  0.8590457158  0.0000000000  1.0291443384  1620          0.0201054944 
0.9352764681  0.4975358903  0.5049292756  46.000000000  0.8422778199  0.0000000000  1.0333941811  1656          0.0201612843 
0.9357051007  0.4936790229  0.5096442349  47.000000000  0.8374535210  0.0000000000  1.0149495767  1692          0.0201701654 
0.9378482640  0.4948575102  0.5057865409  48.000000000  0.8399222493  0.0000000000  1.0027667897  1728          0.0200462739 
0.9434204886  0.4885365331  0.4963566224  49.000000000  0.8484092255  0.0000000000  0.9994594951  1764          0.0200651619 
0.9455636520  0.5036425970  0.5109301329  50.000000000  0.8757657409  0.0000000000  0.9820990397  1800          0.0200417174 
0.9408486927  0.5107135205  0.5126446635  51.000000000  0.8341230022  0.0000000000  0.9743949903  1836          0.0199165212 
0.9382768967  0.5122134133  0.5319331333  52.000000000  0.8230328113  0.0000000000  0.9734990978  1872          0.0191959474 
0.9374196314  0.5181058496  0.5212173168  53.000000000  0.8264647606  0.0000000000  0.9614092956  1908          0.0203077197 
0.9429918560  0.5236768802  0.5336476640  54.000000000  0.8527591676  0.0000000000  0.9504055017  1944          0.0198988650 
0.9412773253  0.5233554746  0.5366480926  55.000000000  0.8722028517  0.0000000000  0.9417629937  1980          0.0203281840 
0.9344192027  0.5295693165  0.5315045006  56.000000000  0.8542503814  0.0000000000  0.9434021033  2016          0.0201614632 
0.9468495499  0.5329976430  0.5417916845  57.000000000  0.8505587992  0.0000000000  0.9339979953  2052          0.0200694998 
0.9429918560  0.5546389544  0.5597942563  58.000000000  0.8301293552  0.0000000000  0.9349073917  2088          0.0200836327 
0.9442777540  0.5364259696  0.5456493785  59.000000000  0.8633380383  0.0000000000  0.9205556396  2124          0.0200980571 
0.9404200600  0.5392114849  0.5469352765  60.000000000  0.8411593768  0.0000000000  0.9043700099  2160          0.0194777979 
0.9421345907  0.5262481251  0.5340762966  61.000000000  0.8462204917  0.0000000000  0.9109163798  2196          0.0200523337 
0.9455636520  0.5218555817  0.5293613373  62.000000000  0.8273447057  0.0000000000  0.8996835285  2232          0.0200571749 
0.9421345907  0.5245339619  0.5220745821  63.000000000  0.8345247060  0.0000000000  0.8969462845  2268          0.0201802320 
0.9507072439  0.5529247911  0.5555079297  64.000000000  0.8528636777  0.0000000000  0.8930352446  2304          0.0198588106 
0.9477068153  0.5545318192  0.5615087870  65.000000000  0.8086361521  0.0000000000  0.8894541528  2340          0.0199949410 
0.9502786112  0.5739232912  0.5825117874  66.000000000  0.8532301386  0.0000000000  0.8752245141  2376          0.0198851162 
0.9421345907  0.5679237197  0.5777968281  67.000000000  0.8205206593  0.0000000000  0.8744849082  2412          0.0197712514 
0.9472781826  0.5662095565  0.5713673382  68.000000000  0.8195647200  0.0000000000  0.8744366881  2448          0.0197990272 
0.9451350193  0.5574244697  0.5589369910  69.000000000  0.8185007009  0.0000000000  0.8706806882  2484          0.0198298759 
0.9545649378  0.5700664238  0.5932276039  70.000000000  0.8289069235  0.0000000000  0.8581696401  2520          0.0196484791 
0.9494213459  0.5606385258  0.5662237462  71.000000000  0.8306368324  0.0000000000  0.8540389455  2556          0.0200164848 
0.9528504072  0.5559245768  0.5632233176  72.000000000  0.8004336490  0.0000000000  0.8478796184  2592          0.0197756423 
0.9494213459  0.5808870795  0.5897985426  73.000000000  0.8092314502  0.0000000000  0.8449569891  2628          0.0196925932 
0.9537076725  0.5833511892  0.5893699100  74.000000000  0.7955130637  0.0000000000  0.8461176587  2664          0.0197793841 
0.9494213459  0.5994214699  0.6060865838  75.000000000  0.8146859656  0.0000000000  0.8456957274  2700          0.0197520786 
0.9459922846  0.5728519391  0.5760822975  76.000000000  0.8140557557  0.0000000000  0.8330695579  2736          0.0192224979 
0.9532790399  0.6007070924  0.6030861552  77.000000000  0.8164923324  0.0000000000  0.8380509946  2772          0.0200310217 
0.9579939991  0.6161345618  0.6326618088  78.000000000  0.7996395164  0.0000000000  0.8264405280  2808          0.0199534694 
0.9532790399  0.5977073066  0.6112301757  79.000000000  0.7803613941  0.0000000000  0.8325320284  2844          0.0198497044 
0.9515645092  0.6063852582  0.6232318903  80.000000000  0.8084780110  0.0000000000  0.8280053056  2880          0.0198302865 
0.9549935705  0.6088493679  0.6262323189  81.000000000  0.7914831109  0.0000000000  0.8179804716  2916          0.0200416380 
0.9489927132  0.5884936790  0.6013716245  82.000000000  0.7706190414  0.0000000000  0.8141246537  2952          0.0199558139 
0.9519931419  0.6159202914  0.6356622375  83.000000000  0.7967086567  0.0000000000  0.8104897390  2988          0.0199251042 
0.9567081012  0.6012427684  0.6129447064  84.000000000  0.8084365543  0.0000000000  0.8085094177  3024          0.0198470354 
0.9605657951  0.6139918577  0.6275182169  85.000000000  0.7786750959  0.0000000000  0.8036114160  3060          0.0199212962 
0.9537076725  0.6109920720  0.6223746249  86.000000000  0.7625579122  0.0000000000  0.7935477545  3096          0.0197887818 
0.9567081012  0.6196700236  0.6360908701  87.000000000  0.8046846108  0.0000000000  0.7893524352  3132          0.0197963582 
0.9549935705  0.6020998500  0.6198028290  88.000000000  0.7592593597  0.0000000000  0.7976985094  3168          0.0200465984 
0.9584226318  0.6296335976  0.6429489927  89.000000000  0.7691885498  0.0000000000  0.7961841904  3204          0.0201144748 
0.9537076725  0.6327405185  0.6442348907  90.000000000  0.7515507125  0.0000000000  0.7886374063  3240          0.0200996664 
0.9502786112  0.6202056996  0.6313759108  91.000000000  0.7487528705  0.0000000000  0.7839755399  3276          0.0198902289 
0.9584226318  0.6344546818  0.6493784826  92.000000000  0.7622864660  0.0000000000  0.7887109584  3312          0.0199531118 
0.9567081012  0.6287765160  0.6433776254  93.000000000  0.7306624287  0.0000000000  0.7760177354  3348          0.0194942223 
0.9597085298  0.6319905721  0.6446635234  94.000000000  0.7632281284  0.0000000000  0.7806737026  3384          0.0199135741 
0.9571367338  0.6249196486  0.6335190742  95.000000000  0.7543270886  0.0000000000  0.7772899237  3420          0.0197686089 
0.9571367338  0.6365973859  0.6472353193  96.000000000  0.7367078016  0.0000000000  0.7762037185  3456          0.0200011267 
0.9592798971  0.6388472252  0.6493784826  97.000000000  0.7223473324  0.0000000000  0.7748051965  3492          0.0198939443 
0.9614230604  0.6407756589  0.6618088298  98.000000000  0.7025597609  0.0000000000  0.7733437601  3528          0.0197108189 
0.9627089584  0.6320977073  0.6399485641  99.000000000  0.7220422121  0.0000000000  0.7637277030  3564          0.0198745728 
0.9588512645  0.6518105850  0.6678096871  99.972222222  0.7081022092  0.0000000000  0.7680824109  3599          0.0201133524 
Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [1]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.1
	kl_reg_aux: 0.0
	lr: 0.0001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 16
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: ERM
	checkpoint_freq: None
	data_dir: None
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [1]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	batch_size: 64
	class_balanced: False
	data_augmentation: True
	lr: 0.001
	nonlinear_classifier: False
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 256
cuda
Traceback (most recent call last):
  File "/root/miniconda3/lib/python3.8/runpy.py", line 194, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/root/miniconda3/lib/python3.8/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/root/kl/scripts/train.py", line 117, in <module>
    dataset = vars(datasets)[args.dataset](args.data_dir,
  File "/root/kl/datasets.py", line 112, in __init__
    super(RotatedMNIST, self).__init__(root, [0, 15, 30, 45, 60, 75],
  File "/root/kl/datasets.py", line 81, in __init__
    raise ValueError('Data directory not specified!')
ValueError: Data directory not specified!
Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
	CUDNN: 8200
	NumPy: 1.21.4
	PIL: 8.4.0
Args:
	algorithm: KL
	checkpoint_freq: None
	data_dir: /root/data
	dataset: RotatedMNIST
	epochs: None
	holdout_fraction: 0.2
	hparams: {"kl_reg_aux": 0.1}
	hparams_seed: 0
	output_dir: train_output
	save_model_every_checkpoint: False
	seed: 0
	skip_model_save: False
	steps: None
	task: domain_adaptation
	test_envs: [3]
	train_envs: [0]
	trial_seed: 0
	uda_holdout_fraction: 0
HParams:
	augment_softmax: 0.05
	batch_size: 256
	class_balanced: False
	data_augmentation: True
	kl_reg: 0.1
	kl_reg_aux: 0.1
	lr: 0.0001
	nonlinear_classifier: False
	num_samples: 20
	resnet18: True
	resnet_dropout: 0.0
	specify_zdim: True
	weight_decay: 0.0
	z_dim: 16
cuda
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/functional.py:984: UserWarning: Argument resample is deprecated and will be removed since v0.10.0. Please, use interpolation instead
  warnings.warn(
env0_out_acc  env3_in_acc   env3_out_acc  epoch         kl            kl_aux        loss          step          step_time    
0.1105872267  0.1086350975  0.1063009001  0.0000000000  0.0309043676  0.0104721449  2.3101787567  0             0.0696775913 
0.3026146592  0.2348403685  0.2468924132  1.0000000000  0.0232027460  0.0241446262  2.2404331234  36            0.0210245318 
0.3279039863  0.2686950932  0.2704672096  2.0000000000  0.0311492242  0.0342026018  2.1698194080  72            0.0213720136 
0.4042006001  0.2825155346  0.2880411487  3.0000000000  0.0448242190  0.0473405016  2.1166983644  108           0.0213784046 
0.4230604372  0.3014784658  0.3124732105  4.0000000000  0.0557986481  0.0621479017  2.0753352973  144           0.0211447279 
0.5263609087  0.3481894150  0.3536219460  5.0000000000  0.0652784529  0.0768893564  2.0354771879  180           0.0214342144 
0.5327903986  0.3726162417  0.3849121303  6.0000000000  0.0829515519  0.0815123890  2.0115484364  216           0.0211271710 
0.5383626232  0.3732590529  0.3831975997  7.0000000000  0.0735850689  0.0937918942  1.9741890298  252           0.0183649063 
0.5443634805  0.3740089994  0.3857693956  8.0000000000  0.0910081138  0.0998884641  1.9531686273  288           0.0214138627 
0.6459494213  0.3740089994  0.3836262323  9.0000000000  0.1032522477  0.1103240610  1.9242111478  324           0.0203557081 
0.6322331762  0.3688665095  0.3767681097  10.000000000  0.1096946476  0.1225654405  1.8866031932  360           0.0216248168 
0.6515216459  0.3700449968  0.3831975997  11.000000000  0.1329187711  0.1535461266  1.8696090314  396           0.0215709739 
0.6999571367  0.3627598029  0.3720531505  12.000000000  0.1322151042  0.1590068003  1.8268623749  432           0.0212792688 
0.6982426061  0.3566530962  0.3677668238  13.000000000  0.1755366069  0.1808092331  1.8058972590  468           0.0212667386 
0.6502357480  0.3619027212  0.3626232319  14.000000000  0.1907979318  0.2020143858  1.7585543825  504           0.0210166838 
0.6579511359  0.3757231626  0.3741963138  15.000000000  0.2193700677  0.2222468460  1.7318412860  540           0.0213099188 
0.7363909130  0.3626526677  0.3664809258  16.000000000  0.2400949059  0.2489491991  1.6934335861  576           0.0212268035 
0.7612516074  0.3586886651  0.3579082726  17.000000000  0.2473050873  0.2736784195  1.6587439842  612           0.0212028954 
0.8041148736  0.3764731091  0.3703386198  18.000000000  0.2655922746  0.2794703535  1.6153893802  648           0.0215905110 
0.8002571796  0.3762588387  0.3746249464  19.000000000  0.2885750313  0.2927520076  1.5988354981  684           0.0218758384 
0.8165452207  0.4145061067  0.4119159880  20.000000000  0.3203312912  0.3523326868  1.5484834446  720           0.0211362044 
0.8144020574  0.3981144204  0.3977711102  21.000000000  0.3163538352  0.3375982195  1.5257824593  756           0.0212992430 
0.8384054865  0.4216841654  0.4286326618  22.000000000  0.3337383411  0.3621692873  1.4990075529  792           0.0223683980 
0.8435490784  0.4392543390  0.4359194171  23.000000000  0.3615509371  0.3914683759  1.4710344308  828           0.0215679473 
0.8491213030  0.4503964003  0.4517788255  24.000000000  0.3508322934  0.3809898487  1.4511074490  864           0.0212410953 
0.8448349764  0.4612170559  0.4749249893  25.000000000  0.3774725836  0.3673923645  1.4203086197  900           0.0215954449 
0.8718388341  0.4490036426  0.4539219889  26.000000000  0.3889210092  0.3961048805  1.3929016325  936           0.0215232174 
0.8551221603  0.4812513392  0.4873553365  27.000000000  0.3812921718  0.3953595310  1.3854291803  972           0.0218142668 
0.8876982426  0.4968930791  0.5070724389  28.000000000  0.3997697408  0.3977849558  1.3499281771  1008          0.0213388271 
0.8932704672  0.5000000000  0.5113587655  29.000000000  0.4118731775  0.4047833474  1.3325170444  1044          0.0214417444 
0.8816973853  0.4895007499  0.4984997857  30.000000000  0.4224982791  0.4063288553  1.3087033331  1080          0.0213984185 
0.8842691813  0.4817870152  0.5015002143  31.000000000  0.4331291839  0.4119837979  1.2868604660  1116          0.0212415788 
0.8911273039  0.4674308978  0.4744963566  32.000000000  0.4245449139  0.4124298824  1.2761029303  1152          0.0214389496 
0.9052721817  0.5261409899  0.5422203172  33.000000000  0.4556229512  0.4383821148  1.2564957274  1188          0.0217616757 
0.8992713245  0.5242125562  0.5327903986  34.000000000  0.4415132304  0.4061468997  1.2331454522  1224          0.0217201644 
0.9078439777  0.5359974288  0.5529361337  35.000000000  0.4695306727  0.4279890599  1.2226162818  1260          0.0219702456 
0.9095585084  0.5470323548  0.5606515216  36.000000000  0.4493382946  0.4164334072  1.2049288650  1296          0.0219850673 
0.9065580797  0.5466038140  0.5683669096  37.000000000  0.4707075035  0.4360465358  1.1827942729  1332          0.0217413108 
0.9069867124  0.5431754875  0.5525075011  38.000000000  0.4690322123  0.4387372144  1.1661787199  1368          0.0218564404 
0.9087012430  0.5464966788  0.5623660523  39.000000000  0.4751761854  0.4416805771  1.1627497971  1404          0.0216179093 
0.9164166309  0.5576387401  0.5700814402  40.000000000  0.4539259763  0.4460371451  1.1462948355  1440          0.0217095481 
0.9125589370  0.5521748447  0.5572224604  41.000000000  0.4884874374  0.4652106538  1.1314814587  1476          0.0216700302 
0.9121303043  0.5641739876  0.5820831547  42.000000000  0.4758405793  0.4612016545  1.1140680412  1512          0.0217764311 
0.9258465495  0.5753160489  0.5730818688  43.000000000  0.4994350639  0.4378173244  1.0932953623  1548          0.0217791531 
0.9262751822  0.5894578959  0.6026575225  44.000000000  0.5008617383  0.4456753466  1.0944004721  1584          0.0217437612 
0.9267038148  0.5894578959  0.5962280326  45.000000000  0.5157607040  0.4617394797  1.0798591905  1620          0.0218746000 
0.9327046721  0.5890293550  0.5996570939  46.000000000  0.4917527545  0.4476054187  1.0750268333  1656          0.0217711793 
0.9292756108  0.6017784444  0.6142306044  47.000000000  0.4883855018  0.4510904211  1.0581776798  1692          0.0217258069 
0.9318474068  0.5910649239  0.6086583798  48.000000000  0.5138737427  0.4387051066  1.0417336441  1728          0.0216272275 
0.9301328761  0.5939575745  0.5949421346  49.000000000  0.5225173765  0.4466419261  1.0325292713  1764          0.0220155252 
0.9339905701  0.5985643883  0.6138019717  50.000000000  0.5092380535  0.4384830842  1.0155148572  1800          0.0218048493 
0.9309901414  0.6001714163  0.6035147878  51.000000000  0.4961973876  0.4330721841  1.0151449227  1836          0.0218734675 
0.9344192027  0.5938504393  0.6018002572  52.000000000  0.5015827500  0.4347625234  1.0121586521  1872          0.0218422413 
0.9207029576  0.6016713092  0.6022288898  53.000000000  0.5197068329  0.4349177538  0.9986824128  1908          0.0219058328 
0.9352764681  0.6165631026  0.6168024003  54.000000000  0.5198373960  0.4354015597  0.9820302079  1944          0.0217426419 
0.9301328761  0.6202056996  0.6348049721  55.000000000  0.5247288744  0.4402539358  0.9749867767  1980          0.0218242076 
0.9339905701  0.6198842940  0.6232318903  56.000000000  0.4884002167  0.4347991438  0.9728319529  2016          0.0217905641 
0.9421345907  0.6128133705  0.6168024003  57.000000000  0.5109648688  0.4416753790  0.9728567882  2052          0.0218591491 
0.9382768967  0.6462395543  0.6528075439  58.000000000  0.5021429227  0.4325916262  0.9657646749  2088          0.0213083029 
0.9421345907  0.6365973859  0.6523789113  59.000000000  0.5370947835  0.4455860439  0.9540302323  2124          0.0217004948 
0.9352764681  0.6083136919  0.6155165024  60.000000000  0.5043727780  0.4353181587  0.9399639550  2160          0.0219456752 
0.9399914273  0.6189200771  0.6258036862  61.000000000  0.5346358824  0.4370950701  0.9409092748  2196          0.0217430724 
0.9399914273  0.6258838654  0.6395199314  62.000000000  0.5044657919  0.4484662041  0.9367189672  2232          0.0215080182 
0.9404200600  0.6200985644  0.6240891556  63.000000000  0.5413114991  0.4418901458  0.9315700978  2268          0.0219577683 
0.9464209173  0.6414184701  0.6442348907  64.000000000  0.5414009483  0.4324322260  0.9167406725  2304          0.0213426948 
0.9395627947  0.6420612813  0.6510930133  65.000000000  0.4821160866  0.3824510363  0.9142581787  2340          0.0221275687 
0.9425632233  0.6433469038  0.6463780540  66.000000000  0.5212546537  0.4154038429  0.9039968650  2376          0.0217309594 
0.9399914273  0.6279194343  0.6305186455  67.000000000  0.5143885993  0.4062334953  0.8936257793  2412          0.0215280387 
0.9425632233  0.6599528605  0.6643806258  68.000000000  0.5129232109  0.3974214991  0.8954947574  2448          0.0218278766 
0.9477068153  0.6559888579  0.6600942992  69.000000000  0.4779740241  0.4092551155  0.8951500638  2484          0.0220698979 
0.9485640806  0.6540604243  0.6609515645  70.000000000  0.5025986044  0.4165556861  0.8786458671  2520          0.0216731495 
0.9447063866  0.6575958860  0.6553793399  71.000000000  0.5031415580  0.4248072911  0.8821022809  2556          0.0215082169 
0.9502786112  0.6617741590  0.6695242177  72.000000000  0.4940718959  0.4056967977  0.8708978362  2592          0.0218282872 
0.9451350193  0.6663809728  0.6716673811  73.000000000  0.4768550586  0.3926542654  0.8683488071  2628          0.0215774576 
0.9438491213  0.6555603171  0.6609515645  74.000000000  0.4885564389  0.3985654554  0.8622054375  2664          0.0214012596 
0.9498499786  0.6656310264  0.6699528504  75.000000000  0.4954104655  0.4020072776  0.8660875493  2700          0.0215981073 
0.9485640806  0.6626312406  0.6630947278  76.000000000  0.4973106856  0.3946520305  0.8497628619  2736          0.0216138164 
0.9554222032  0.6709877866  0.6733819117  77.000000000  0.4961077844  0.3905497226  0.8539834238  2772          0.0216639969 
0.9507072439  0.6717377330  0.6750964423  78.000000000  0.4862758583  0.3924296983  0.8424499879  2808          0.0216244592 
0.9477068153  0.6630597814  0.6682383198  79.000000000  0.4667340136  0.3877789734  0.8527010050  2844          0.0216945807 
0.9502786112  0.6470966360  0.6498071153  80.000000000  0.5005754986  0.3882512334  0.8454417388  2880          0.0217110978 
0.9584226318  0.6686308121  0.6708101157  81.000000000  0.4907710676  0.3993779976  0.8309197128  2916          0.0216565265 
0.9524217745  0.6465609599  0.6480925847  82.000000000  0.4959958345  0.4056494956  0.8346331285  2952          0.0216483275 
0.9549935705  0.6661667024  0.6716673811  83.000000000  0.4891797254  0.3782045551  0.8233473367  2988          0.0192719764 
0.9545649378  0.6797728734  0.6896699529  84.000000000  0.4879969574  0.3769745206  0.8254970113  3024          0.0191546215 
0.9528504072  0.6707735162  0.6716673811  85.000000000  0.4886207994  0.3793327117  0.8176993844  3060          0.0190748705 
0.9447063866  0.6458110135  0.6365195028  86.000000000  0.4957068827  0.3761342876  0.8143627246  3096          0.0190449556 
0.9545649378  0.6809513606  0.6883840549  87.000000000  0.4844014918  0.3785085355  0.8025054601  3132          0.0192247894 
0.9455636520  0.6837368759  0.6952421775  88.000000000  0.4930054372  0.3763888536  0.8088009854  3168          0.0191539460 
0.9541363052  0.6975573173  0.7042434634  89.000000000  0.4721184563  0.3618042850  0.8111950672  3204          0.0217618346 
0.9459922846  0.6750589244  0.6780968710  90.000000000  0.4774841070  0.3902584977  0.8000403212  3240          0.0215637353 
0.9562794685  0.7088065138  0.7153879126  91.000000000  0.4851713917  0.3638886089  0.7998457634  3276          0.0214185980 
0.9622803258  0.6945575316  0.7008144021  92.000000000  0.4576941058  0.3664196796  0.7987352908  3312          0.0216504534 
0.9489927132  0.6977715877  0.7059579940  93.000000000  0.4564778755  0.3507104454  0.7890903337  3348          0.0215007398 
0.9588512645  0.6930576387  0.7033861980  94.000000000  0.4686698715  0.3597433219  0.7919842667  3384          0.0215369595 
0.9541363052  0.6837368759  0.6862408916  95.000000000  0.4382155082  0.3412680349  0.7917817417  3420          0.0217229658 
0.9575653665  0.6934861796  0.7051007287  96.000000000  0.4638546159  0.3449032514  0.7893099835  3456          0.0215819412 
0.9532790399  0.6887722306  0.6875267895  97.000000000  0.4750379663  0.3785399323  0.7957499888  3492          0.0215196874 
0.9554222032  0.6903792586  0.6939562795  98.000000000  0.4659888438  0.3611485536  0.7885652747  3528          0.0197754304 
0.9588512645  0.7148060853  0.7188169739  99.000000000  0.4808476261  0.3790394664  0.7810115417  3564          0.0192416377 
0.9562794685  0.7052710521  0.7158165452  99.972222222  0.4481203054  0.3588427578  0.7864204202  3599          0.0191597257 
Environment:
	Python: 3.8.10
	PyTorch: 1.10.0+cu113
	Torchvision: 0.11.1+cu113
	CUDA: 11.3
